Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node5569,active,1,11,1,WS-HN-5570,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 D 93
node5570,active,1,11,1,WS-HN-5571,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 D 94
node5571,active,1,11,1,WS-HN-5572,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 D 96
node5572,active,1,11,1,WS-HN-5573,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 D 97
node5573,active,1,11,1,WS-HN-5574,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 D 99
node5574,active,1,11,1,WS-HN-5575,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 01
node5575,active,1,11,1,WS-HN-5576,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 03
node5576,active,1,11,1,WS-HN-5577,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 04
node5577,active,1,11,1,WS-HN-5578,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 06
node5578,active,1,11,1,WS-HN-5579,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 07
node5579,active,1,11,1,WS-HN-5580,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 09
node5580,active,1,11,1,WS-HN-5581,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 10
node5581,active,1,11,1,WS-HN-5582,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 12
node5582,active,1,11,1,WS-HN-5583,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 13
node5583,active,1,11,1,WS-HN-5584,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 15
node5584,active,1,11,1,WS-HN-5585,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 16
node5585,active,1,11,1,WS-HN-5586,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 18
node5586,active,1,11,1,WS-HN-5587,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 19
node5587,active,1,11,1,WS-HN-5588,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 21
node5588,active,1,11,1,WS-HN-5589,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 22
node5589,active,1,11,1,WS-HN-5590,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 24
node5590,active,1,11,1,WS-HN-5591,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 25
node5591,active,1,11,1,WS-HN-5592,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 27
node5592,active,1,11,1,WS-HN-5593,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 28
node5593,active,1,11,1,WS-HN-5594,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 30
node5594,active,1,11,1,WS-HN-5595,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 31
node5595,active,1,11,1,WS-HN-5596,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 33
node5596,active,1,11,1,WS-HN-5597,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 34
node5597,active,1,11,1,WS-HN-5598,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 36
node5598,active,1,11,1,WS-HN-5599,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 37
node5599,active,1,11,1,WS-HN-5600,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 39
node5600,active,1,11,1,WS-HN-5601,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 40
node5601,active,1,11,1,WS-HN-5602,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 42
node5602,active,1,11,1,WS-HN-5603,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 43
node5603,active,1,11,1,WS-HN-5604,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 45
node5604,active,1,11,1,WS-HN-5605,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 46
node5605,active,1,11,1,WS-HN-5606,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 48
node5606,active,1,11,1,WS-HN-5607,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 49
node5607,active,1,11,1,WS-HN-5608,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 51
node5608,active,1,11,1,WS-HN-5609,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 52
node5609,active,1,11,1,WS-HN-5610,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 54
node5610,active,1,11,1,WS-HN-5611,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 55
node5611,active,1,11,1,WS-HN-5612,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 57
node5612,active,1,11,1,WS-HN-5613,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 58
node5613,active,1,11,1,WS-HN-5614,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 60
node5614,active,1,11,1,WS-HN-5615,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 61
node5615,active,1,11,1,WS-HN-5616,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 63
node5616,active,1,11,1,WS-HN-5617,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 64
node5617,active,1,11,1,WS-HN-5618,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 66
node5618,active,1,11,1,WS-HN-5619,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 67
node5619,active,1,11,1,WS-HN-5620,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 69
node5620,active,1,11,1,WS-HN-5621,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 70
node5621,active,1,11,1,WS-HN-5622,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 72
node5622,active,1,11,1,WS-HN-5623,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 73
node5623,active,1,11,1,WS-HN-5624,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 75
node5624,active,1,11,1,WS-HN-5625,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 76
node5625,active,1,11,1,WS-HN-5626,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 78
node5626,active,1,11,1,WS-HN-5627,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 79
node5627,active,1,11,1,WS-HN-5628,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 81
node5628,active,1,11,1,WS-HN-5629,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 82
node5629,active,1,11,1,WS-HN-5630,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 84
node5630,active,1,11,1,WS-HN-5631,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 85
node5631,active,1,11,1,WS-HN-5632,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 87
node5632,active,1,11,1,WS-HN-5633,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 88
node5633,active,1,11,1,WS-HN-5634,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 90
node5634,active,1,11,1,WS-HN-5635,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 91
node5635,active,1,11,1,WS-HN-5636,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 93
node5636,active,1,11,1,WS-HN-5637,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 94
node5637,active,1,11,1,WS-HN-5638,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 96
node5638,active,1,11,1,WS-HN-5639,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 97
node5639,active,1,11,1,WS-HN-5640,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,48 E 99
node5640,active,1,11,1,WS-HN-5641,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 01
node5641,active,1,11,1,WS-HN-5642,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 03
node5642,active,1,11,1,WS-HN-5643,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 04
node5643,active,1,11,1,WS-HN-5644,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 06
node5644,active,1,11,1,WS-HN-5645,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 07
node5645,active,1,11,1,WS-HN-5646,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 09
node5646,active,1,11,1,WS-HN-5647,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 10
node5647,active,1,11,1,WS-HN-5648,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 12
node5648,active,1,11,1,WS-HN-5649,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 13
node5649,active,1,11,1,WS-HN-5650,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 15
node5650,active,1,11,1,WS-HN-5651,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 16
node5651,active,1,11,1,WS-HN-5652,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 18
node5652,active,1,11,1,WS-HN-5653,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 19
node5653,active,1,11,1,WS-HN-5654,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 21
node5654,active,1,11,1,WS-HN-5655,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 22
node5655,active,1,11,1,WS-HN-5656,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 24
node5656,active,1,11,1,WS-HN-5657,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 25
node5657,active,1,11,1,WS-HN-5658,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 27
node5658,active,1,11,1,WS-HN-5659,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 28
node5659,active,1,11,1,WS-HN-5660,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 30
node5660,active,1,11,1,WS-HN-5661,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 31
node5661,active,1,11,1,WS-HN-5662,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 33
node5662,active,1,11,1,WS-HN-5663,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 34
node5663,active,1,11,1,WS-HN-5664,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 36
node5664,active,1,11,1,WS-HN-5665,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 37
node5665,active,1,11,1,WS-HN-5666,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 39
node5666,active,1,11,1,WS-HN-5667,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 40
node5667,active,1,11,1,WS-HN-5668,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 42
node5668,active,1,11,1,WS-HN-5669,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 43
node5669,active,1,11,1,WS-HN-5670,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 45
node5670,active,1,11,1,WS-HN-5671,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 46
node5671,active,1,11,1,WS-HN-5672,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 48
node5672,active,1,11,1,WS-HN-5673,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 49
node5673,active,1,11,1,WS-HN-5674,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 51
node5674,active,1,11,1,WS-HN-5675,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 52
node5675,active,1,11,1,WS-HN-5676,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 54
node5676,active,1,11,1,WS-HN-5677,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 55
node5677,active,1,11,1,WS-HN-5678,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 57
node5678,active,1,11,1,WS-HN-5679,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 58
node5679,active,1,11,1,WS-HN-5680,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 60
node5680,active,1,11,1,WS-HN-5681,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 61
node5681,active,1,11,1,WS-HN-5682,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 63
node5682,active,1,11,1,WS-HN-5683,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 64
node5683,active,1,11,1,WS-HN-5684,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 66
node5684,active,1,11,1,WS-HN-5685,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 67
node5685,active,1,11,1,WS-HN-5686,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 69
node5686,active,1,11,1,WS-HN-5687,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 70
node5687,active,1,11,1,WS-HN-5688,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 72
node5688,active,1,11,1,WS-HN-5689,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 73
node5689,active,1,11,1,WS-HN-5690,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 75
node5690,active,1,11,1,WS-HN-5691,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 76
node5691,active,1,11,1,WS-HN-5692,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 78
node5692,active,1,11,1,WS-HN-5693,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 79
node5693,active,1,11,1,WS-HN-5694,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 81
node5694,active,1,11,1,WS-HN-5695,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 82
node5695,active,1,11,1,WS-HN-5696,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 84
node5696,active,1,11,1,WS-HN-5697,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 85
node5697,active,1,11,1,WS-HN-5698,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 87
node5698,active,1,11,1,WS-HN-5699,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 88
node5699,active,1,11,1,WS-HN-5700,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 90
node5700,active,1,11,1,WS-HN-5701,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 91
node5701,active,1,11,1,WS-HN-5702,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 93
node5702,active,1,11,1,WS-HN-5703,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 94
node5703,active,1,11,1,WS-HN-5704,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 96
node5704,active,1,11,1,WS-HN-5705,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 97
node5705,active,1,11,1,WS-HN-5706,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 A 99
node5706,active,1,11,1,WS-HN-5707,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 01
node5707,active,1,11,1,WS-HN-5708,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 03
node5708,active,1,11,1,WS-HN-5709,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 04
node5709,active,1,11,1,WS-HN-5710,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 06
node5710,active,1,11,1,WS-HN-5711,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 07
node5711,active,1,11,1,WS-HN-5712,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 09
node5712,active,1,11,1,WS-HN-5713,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 10
node5713,active,1,11,1,WS-HN-5714,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 12
node5714,active,1,11,1,WS-HN-5715,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 13
node5715,active,1,11,1,WS-HN-5716,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 15
node5716,active,1,11,1,WS-HN-5717,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 16
node5717,active,1,11,1,WS-HN-5718,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 18
node5718,active,1,11,1,WS-HN-5719,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 19
node5719,active,1,11,1,WS-HN-5720,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 21
node5720,active,1,11,1,WS-HN-5721,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 22
node5721,active,1,11,1,WS-HN-5722,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 24
node5722,active,1,11,1,WS-HN-5723,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 25
node5723,active,1,11,1,WS-HN-5724,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 27
node5724,active,1,11,1,WS-HN-5725,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 28
node5725,active,1,11,1,WS-HN-5726,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 30
node5726,active,1,11,1,WS-HN-5727,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 31
node5727,active,1,11,1,WS-HN-5728,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 33
node5728,active,1,11,1,WS-HN-5729,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 34
node5729,active,1,11,1,WS-HN-5730,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 36
node5730,active,1,11,1,WS-HN-5731,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 37
node5731,active,1,11,1,WS-HN-5732,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 39
node5732,active,1,11,1,WS-HN-5733,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 40
node5733,active,1,11,1,WS-HN-5734,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 42
node5734,active,1,11,1,WS-HN-5735,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 43
node5735,active,1,11,1,WS-HN-5736,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 45
node5736,active,1,11,1,WS-HN-5737,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 46
node5737,active,1,11,1,WS-HN-5738,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 48
node5738,active,1,11,1,WS-HN-5739,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 49
node5739,active,1,11,1,WS-HN-5740,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 51
node5740,active,1,11,1,WS-HN-5741,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 52
node5741,active,1,11,1,WS-HN-5742,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 54
node5742,active,1,11,1,WS-HN-5743,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 55
node5743,active,1,11,1,WS-HN-5744,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 57
node5744,active,1,11,1,WS-HN-5745,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 58
node5745,active,1,11,1,WS-HN-5746,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 60
node5746,active,1,11,1,WS-HN-5747,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 61
node5747,active,1,11,1,WS-HN-5748,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 63
node5748,active,1,11,1,WS-HN-5749,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 64
node5749,active,1,11,1,WS-HN-5750,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 66
node5750,active,1,11,1,WS-HN-5751,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 67
node5751,active,1,11,1,WS-HN-5752,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 69
node5752,active,1,11,1,WS-HN-5753,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 70
node5753,active,1,11,1,WS-HN-5754,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 72
node5754,active,1,11,1,WS-HN-5755,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 73
node5755,active,1,11,1,WS-HN-5756,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 75
node5756,active,1,11,1,WS-HN-5757,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 76
node5757,active,1,11,1,WS-HN-5758,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 78
node5758,active,1,11,1,WS-HN-5759,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 79
node5759,active,1,11,1,WS-HN-5760,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 81
node5760,active,1,11,1,WS-HN-5761,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 82
node5761,active,1,11,1,WS-HN-5762,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 84
node5762,active,1,11,1,WS-HN-5763,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 85
node5763,active,1,11,1,WS-HN-5764,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 87
node5764,active,1,11,1,WS-HN-5765,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 88
node5765,active,1,11,1,WS-HN-5766,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 90
node5766,active,1,11,1,WS-HN-5767,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 91
node5767,active,1,11,1,WS-HN-5768,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 93
node5768,active,1,11,1,WS-HN-5769,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 94
node5769,active,1,11,1,WS-HN-5770,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 96
node5770,active,1,11,1,WS-HN-5771,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 97
node5771,active,1,11,1,WS-HN-5772,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 B 99
node5772,active,1,11,1,WS-HN-5773,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 01
node5773,active,1,11,1,WS-HN-5774,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 03
node5774,active,1,11,1,WS-HN-5775,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 04
node5775,active,1,11,1,WS-HN-5776,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 06
node5776,active,1,11,1,WS-HN-5777,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 07
node5777,active,1,11,1,WS-HN-5778,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 09
node5778,active,1,11,1,WS-HN-5779,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 10
node5779,active,1,11,1,WS-HN-5780,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 12
node5780,active,1,11,1,WS-HN-5781,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 13
node5781,active,1,11,1,WS-HN-5782,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 15
node5782,active,1,11,1,WS-HN-5783,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 16
node5783,active,1,11,1,WS-HN-5784,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 18
node5784,active,1,11,1,WS-HN-5785,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 19
node5785,active,1,11,1,WS-HN-5786,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 21
node5786,active,1,11,1,WS-HN-5787,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 22
node5787,active,1,11,1,WS-HN-5788,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 24
node5788,active,1,11,1,WS-HN-5789,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 25
node5789,active,1,11,1,WS-HN-5790,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 27
node5790,active,1,11,1,WS-HN-5791,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 28
node5791,active,1,11,1,WS-HN-5792,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 30
node5792,active,1,11,1,WS-HN-5793,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 31
node5793,active,1,11,1,WS-HN-5794,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 33
node5794,active,1,11,1,WS-HN-5795,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 34
node5795,active,1,11,1,WS-HN-5796,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 36
node5796,active,1,11,1,WS-HN-5797,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 37
node5797,active,1,11,1,WS-HN-5798,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 39
node5798,active,1,11,1,WS-HN-5799,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 40
node5799,active,1,11,1,WS-HN-5800,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 42
node5800,active,1,11,1,WS-HN-5801,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 43
node5801,active,1,11,1,WS-HN-5802,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 45
node5802,active,1,11,1,WS-HN-5803,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 46
node5803,active,1,11,1,WS-HN-5804,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 48
node5804,active,1,11,1,WS-HN-5805,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 49
node5805,active,1,11,1,WS-HN-5806,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 51
node5806,active,1,11,1,WS-HN-5807,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 52
node5807,active,1,11,1,WS-HN-5808,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 54
node5808,active,1,11,1,WS-HN-5809,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 55
