Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node00,active,1,2,1,BRYA-WS1-1,1,,2,bd,100,1,220x120x210,0,01 A 01,1
node01,active,1,2,1,BRYA-WS1-2,1,,2,bd,100,1,220x120x210,4,01 A 02,1
node02,active,1,2,1,BRYA-WS1-3,1,,2,bd,100,1,220x120x210,0,01 A 03,1
node03,active,1,2,1,BRYA-WS1-4,1,,2,bd,100,1,220x120x210,0,01 A 04,1
node04,active,1,2,1,BRYA-WS1-5,1,,2,bd,100,1,220x120x210,0,01 A 05,1
node05,active,1,2,1,BRYA-WS1-6,1,,2,bd,100,1,220x120x210,0,01 A 06,1
node06,active,1,2,1,BRYA-WS1-7,1,,2,bd,100,1,220x120x210,0,01 A 07,1
node07,active,1,2,1,BRYA-WS1-8,1,,2,bd,100,1,220x120x210,0,01 A 08,1
node08,active,1,2,1,BRYA-WS1-9,1,,2,bd,100,1,220x120x210,0,01 A 09,1
node09,active,1,2,1,BRYA-WS1-10,1,,2,bd,100,1,220x120x210,0,01 A 10,1
node10,active,1,2,1,BRYA-WS1-11,1,,2,bd,100,1,220x120x210,0,01 A 11,1
node11,active,1,2,1,BRYA-WS1-12,1,,2,bd,100,1,220x120x210,0,01 A 12,1
node12,active,1,2,1,BRYA-WS1-13,1,,2,bd,100,1,220x120x210,0,01 A 13,1
node13,active,1,2,1,BRYA-WS1-14,1,,2,bd,100,1,220x120x210,0,01 A 14,1
node14,active,1,2,1,BRYA-WS1-15,1,,2,bd,100,1,220x120x210,0,01 A 15,1
node15,active,1,2,1,BRYA-WS1-16,1,,2,bd,100,1,220x120x210,0,01 A 16,1
node16,active,1,2,1,BRYA-WS1-17,1,,2,bd,100,1,220x120x210,0,01 A 17,1
node17,active,1,2,1,BRYA-WS1-18,1,,2,bd,100,1,220x120x210,0,01 A 18,1
node18,active,1,2,1,BRYA-WS1-19,1,,2,bd,100,1,220x120x210,0,01 A 19,1
node19,active,1,2,1,BRYA-WS1-20,1,,2,bd,100,1,220x120x210,0,01 A 20,1
node20,active,1,2,1,BRYA-WS1-21,1,,2,bd,100,1,220x120x210,0,01 A 21,1
node21,active,1,2,1,BRYA-WS1-22,1,,2,bd,100,1,220x120x210,0,01 A 22,1
node22,active,1,2,1,BRYA-WS1-23,1,,2,bd,100,1,220x120x210,0,01 A 23,1
node23,active,1,2,1,BRYA-WS1-24,1,,2,bd,100,1,220x120x210,0,01 A 24,1
node24,active,1,2,1,BRYA-WS1-25,1,,2,bd,100,1,220x120x210,0,01 A 25,1
node25,active,1,2,1,BRYA-WS1-26,1,,2,bd,100,1,220x120x210,0,01 A 26,1
node26,active,1,2,1,BRYA-WS1-27,1,,2,bd,100,1,220x120x210,0,01 A 27,1
node27,active,1,2,1,BRYA-WS1-28,1,,2,bd,100,1,220x120x210,0,01 A 28,1
node28,active,1,2,1,BRYA-WS1-29,1,,2,bd,100,1,220x120x210,0,01 A 29,1
node29,active,1,2,1,BRYA-WS1-30,1,,2,bd,100,1,220x120x210,0,01 A 30,1
node30,active,1,2,1,BRYA-WS1-31,1,,2,bd,100,1,220x120x210,1,01 A 31,1
node31,active,1,2,1,BRYA-WS1-32,1,,2,bd,100,1,220x120x210,0,01 A 32,1
node32,active,1,2,1,BRYA-WS1-33,1,,2,bd,100,1,220x120x210,0,01 A 33,1
node33,active,1,2,1,BRYA-WS1-34,1,,2,bd,100,1,220x120x210,0,01 A 34,1
node34,active,1,2,1,BRYA-WS1-35,1,,2,bd,100,1,220x120x210,0,01 A 35,1
node35,active,1,2,1,BRYA-WS1-36,1,,2,bd,100,1,220x120x210,0,01 A 36,1
node36,active,1,2,1,BRYA-WS1-37,1,,2,bd,100,1,220x120x210,0,01 A 37,1
node37,active,1,2,1,BRYA-WS1-38,1,,2,bd,100,1,220x120x210,4,01 A 38,1
node38,active,1,2,1,BRYA-WS1-39,1,,2,bd,100,1,220x120x210,0,01 A 39,1
node39,active,1,2,1,BRYA-WS1-40,1,,2,bd,100,1,220x120x210,0,01 A 40,1
node40,active,1,2,1,BRYA-WS1-41,1,,2,bd,100,1,220x120x210,0,01 A 41,1
node41,active,1,2,1,BRYA-WS1-42,1,,2,bd,100,1,220x120x210,0,01 A 42,1
node42,active,1,2,1,BRYA-WS1-43,1,,2,bd,100,1,220x120x210,0,01 A 43,1
node43,active,1,2,1,BRYA-WS1-44,1,,2,bd,100,1,220x120x210,0,01 A 44,1
node44,active,1,2,1,BRYA-WS1-45,1,,2,bd,100,1,220x120x210,0,01 A 45,1
node45,active,1,2,1,BRYA-WS1-46,1,,2,bd,100,1,220x120x210,4,01 A 46,1
node46,active,1,2,1,BRYA-WS1-47,1,,2,bd,100,1,220x120x210,0,01 A 47,1
node47,active,1,2,1,BRYA-WS1-48,1,,2,bd,100,1,220x120x210,0,01 A 48,1
node48,active,1,2,1,BRYA-WS1-49,1,,2,bd,100,1,220x120x210,0,01 A 49,1
node49,active,1,2,1,BRYA-WS1-50,1,,2,bd,100,1,220x120x210,0,01 A 50,1
node50,active,1,2,1,BRYA-WS1-51,1,,2,bd,100,1,220x120x210,0,01 A 51,1
node51,active,1,2,1,BRYA-WS1-52,1,,2,bd,100,1,220x120x210,0,01 A 52,1
node52,active,1,2,1,BRYA-WS1-53,1,,2,bd,100,1,220x120x210,0,01 A 53,1
node53,active,1,2,1,BRYA-WS1-54,1,,2,bd,100,1,220x120x210,0,01 A 54,1
node54,active,1,2,1,BRYA-WS1-55,1,,2,bd,100,1,220x120x210,0,01 B 01,1
node55,active,1,2,1,BRYA-WS1-56,1,,2,bd,100,1,220x120x210,0,01 B 02,1
node56,active,1,2,1,BRYA-WS1-57,1,,2,bd,100,1,220x120x210,0,01 B 03,1
node57,active,1,2,1,BRYA-WS1-58,1,,2,bd,100,1,220x120x210,0,01 B 04,1
node58,active,1,2,1,BRYA-WS1-59,1,,2,bd,100,1,220x120x210,0,01 B 05,1
node59,active,1,2,1,BRYA-WS1-60,1,,2,bd,100,1,220x120x210,0,01 B 06,1
node60,active,1,2,1,BRYA-WS1-61,1,,2,bd,100,1,220x120x210,0,01 B 07,1
node61,active,1,2,1,BRYA-WS1-62,1,,2,bd,100,1,220x120x210,0,01 B 08,1
node62,active,1,2,1,BRYA-WS1-63,1,,2,bd,100,1,220x120x210,0,01 B 09,1
node63,active,1,2,1,BRYA-WS1-64,1,,2,bd,100,1,220x120x210,0,01 B 10,1
node64,active,1,2,1,BRYA-WS1-65,1,,2,bd,100,1,220x120x210,0,01 B 11,1
node65,active,1,2,1,BRYA-WS1-66,1,,2,bd,100,1,220x120x210,0,01 B 12,1
node66,active,1,2,1,BRYA-WS1-67,1,,2,bd,100,1,220x120x210,0,01 B 13,1
node67,active,1,2,1,BRYA-WS1-68,1,,2,bd,100,1,220x120x210,0,01 B 14,1
node68,active,1,2,1,BRYA-WS1-69,1,,2,bd,100,1,220x120x210,0,01 B 15,1
node69,active,1,2,1,BRYA-WS1-70,1,,2,bd,100,1,220x120x210,0,01 B 16,1
node70,active,1,2,1,BRYA-WS1-71,1,,2,bd,100,1,220x120x210,0,01 B 17,1
node71,active,1,2,1,BRYA-WS1-72,1,,2,bd,100,1,220x120x210,0,01 B 18,1
node72,active,1,2,1,BRYA-WS1-73,1,,2,bd,100,1,220x120x210,0,01 B 19,1
node73,active,1,2,1,BRYA-WS1-74,1,,2,bd,100,1,220x120x210,0,01 B 20,1
node74,active,1,2,1,BRYA-WS1-75,1,,2,bd,100,1,220x120x210,0,01 B 21,1
node75,active,1,2,1,BRYA-WS1-76,1,,2,bd,100,1,220x120x210,0,01 B 22,1
node76,active,1,2,1,BRYA-WS1-77,1,,2,bd,100,1,220x120x210,0,01 B 23,1
node77,active,1,2,1,BRYA-WS1-78,1,,2,bd,100,1,220x120x210,0,01 B 24,1
node78,active,1,2,1,BRYA-WS1-79,1,,2,bd,100,1,220x120x210,0,01 B 25,1
node79,active,1,2,1,BRYA-WS1-80,1,,2,bd,100,1,220x120x210,1,01 B 26,1
node80,active,1,2,1,BRYA-WS1-81,1,,2,bd,100,1,220x120x210,0,01 B 27,1
node81,active,1,2,1,BRYA-WS1-82,1,,2,bd,100,1,220x120x210,0,01 B 28,1
node82,active,1,2,1,BRYA-WS1-83,1,,2,bd,100,1,220x120x210,0,01 B 29,1
node83,active,1,2,1,BRYA-WS1-84,1,,2,bd,100,1,220x120x210,0,01 B 30,1
node84,active,1,2,1,BRYA-WS1-85,1,,2,bd,100,1,220x120x210,0,01 B 31,1
node85,active,1,2,1,BRYA-WS1-86,1,,2,bd,100,1,220x120x210,0,01 B 32,1
node86,active,1,2,1,BRYA-WS1-87,1,,2,bd,100,1,220x120x210,0,01 B 33,1
node87,active,1,2,1,BRYA-WS1-88,1,,2,bd,100,1,220x120x210,0,01 B 34,1
node88,active,1,2,1,BRYA-WS1-89,1,,2,bd,100,1,220x120x210,4,01 B 35,1
node89,active,1,2,1,BRYA-WS1-90,1,,2,bd,100,1,220x120x210,0,01 B 36,1
node90,active,1,2,1,BRYA-WS1-91,1,,2,bd,100,1,220x120x210,0,01 B 37,1
node91,active,1,2,1,BRYA-WS1-92,1,,2,bd,100,1,220x120x210,0,01 B 38,1
node92,active,1,2,1,BRYA-WS1-93,1,,2,bd,100,1,220x120x210,0,01 B 39,1
node93,active,1,2,1,BRYA-WS1-94,1,,2,bd,100,1,220x120x210,0,01 B 40,1
node94,active,1,2,1,BRYA-WS1-95,1,,2,bd,100,1,220x120x210,0,01 B 41,1
node95,active,1,2,1,BRYA-WS1-96,1,,2,bd,100,1,220x120x210,0,01 B 42,1
node96,active,1,2,1,BRYA-WS1-97,1,,2,bd,100,1,220x120x210,0,01 B 43,1
node97,active,1,2,1,BRYA-WS1-98,1,,2,bd,100,1,220x120x210,0,01 B 44,1
node98,active,1,2,1,BRYA-WS1-99,1,,2,bd,100,1,220x120x210,0,01 B 45,1
node99,active,1,2,1,BRYA-WS1-100,1,,2,bd,100,1,220x120x210,0,01 B 46,1
node100,active,1,2,1,BRYA-WS1-101,1,,2,bd,100,1,220x120x210,0,01 B 47,1
node101,active,1,2,1,BRYA-WS1-102,1,,2,bd,100,1,220x120x210,0,01 B 48,1
node102,active,1,2,1,BRYA-WS1-103,1,,2,bd,100,1,220x120x210,0,01 B 49,1
node103,active,1,2,1,BRYA-WS1-104,1,,2,bd,100,1,220x120x210,0,01 B 50,1
node104,active,1,2,1,BRYA-WS1-105,1,,2,bd,100,1,220x120x210,0,01 B 51,1
node105,active,1,2,1,BRYA-WS1-106,1,,2,bd,100,1,220x120x210,0,01 B 52,1
node106,active,1,2,1,BRYA-WS1-107,1,,2,bd,100,1,220x120x210,0,01 B 53,1
node107,active,1,2,1,BRYA-WS1-108,1,,2,bd,100,1,220x120x210,0,01 B 54,1
node108,active,1,2,1,BRYA-WS1-109,1,,2,bd,100,1,20x20x20,0,42 A 01,42
node109,active,1,2,1,BRYA-WS1-110,1,,2,bd,100,1,20x20x20,0,42 A 02,42
node110,active,1,2,1,BRYA-WS1-111,1,,2,bd,100,1,20x20x20,0,42 A 03,42
node111,active,1,2,1,BRYA-WS1-112,1,,2,bd,100,1,20x20x20,0,42 A 04,42
node112,active,1,2,1,BRYA-WS1-113,1,,2,bd,100,1,20x20x20,0,42 A 05,42
node113,active,1,2,1,BRYA-WS1-114,1,,2,bd,100,1,20x20x20,0,42 A 06,42
node114,active,1,2,1,BRYA-WS1-115,1,,2,bd,100,1,20x20x20,0,42 A 07,42
node115,active,1,2,1,BRYA-WS1-116,1,,2,bd,100,1,20x20x20,0,42 A 08,42
node116,active,1,2,1,BRYA-WS1-117,1,,2,bd,100,1,20x20x20,0,42 A 09,42
node117,active,1,2,1,BRYA-WS1-118,1,,2,bd,100,1,20x20x20,0,42 A 10,42
node118,active,1,2,1,BRYA-WS1-119,1,,2,bd,100,1,20x20x20,0,42 A 11,42
node119,active,1,2,1,BRYA-WS1-120,1,,2,bd,100,1,20x20x20,0,42 A 12,42
node120,active,1,2,1,BRYA-WS1-121,1,,2,bd,100,1,20x20x20,0,42 A 13,42
node121,active,1,2,1,BRYA-WS1-122,1,,2,bd,100,1,20x20x20,0,42 A 14,42
node122,active,1,2,1,BRYA-WS1-123,1,,2,bd,100,1,20x20x20,0,42 A 15,42
node123,active,1,2,1,BRYA-WS1-124,1,,2,bd,100,1,20x20x20,0,42 A 16,42
node124,active,1,2,1,BRYA-WS1-125,1,,2,bd,100,1,20x20x20,0,42 A 17,42
node125,active,1,2,1,BRYA-WS1-126,1,,2,bd,100,1,20x20x20,0,42 A 18,42
node126,active,1,2,1,BRYA-WS1-127,1,,2,bd,100,1,20x20x20,0,42 A 19,42
node127,active,1,2,1,BRYA-WS1-128,1,,2,bd,100,1,20x20x20,0,42 A 20,42
node128,active,1,2,1,BRYA-WS1-129,1,,2,bd,100,1,20x20x20,0,42 A 21,42
node129,active,1,2,1,BRYA-WS1-130,1,,2,bd,100,1,20x20x20,0,42 A 22,42
node130,active,1,2,1,BRYA-WS1-131,1,,2,bd,100,1,20x20x20,0,42 A 23,42
node131,active,1,2,1,BRYA-WS1-132,1,,2,bd,100,1,20x20x20,0,42 A 24,42
node132,active,1,2,1,BRYA-WS1-133,1,,2,bd,100,1,20x20x20,0,42 A 25,42
node133,active,1,2,1,BRYA-WS1-134,1,,2,bd,100,1,20x20x20,0,42 A 26,42
node134,active,1,2,1,BRYA-WS1-135,1,,2,bd,100,1,20x20x20,0,42 A 27,42
node135,active,1,2,1,BRYA-WS1-136,1,,2,bd,100,1,20x20x20,0,42 A 28,42
node136,active,1,2,1,BRYA-WS1-137,1,,2,bd,100,1,20x20x20,0,42 A 29,42
node137,active,1,2,1,BRYA-WS1-138,1,,2,bd,100,1,20x20x20,0,42 A 30,42
node138,active,1,2,1,BRYA-WS1-139,1,,2,bd,100,1,20x20x20,0,42 A 31,42
node139,active,1,2,1,BRYA-WS1-140,1,,2,bd,100,1,20x20x20,0,42 A 32,42
node140,active,1,2,1,BRYA-WS1-141,1,,2,bd,100,1,20x20x20,0,42 A 33,42
node141,active,1,2,1,BRYA-WS1-142,1,,2,bd,100,1,20x20x20,0,42 A 34,42
node142,active,1,2,1,BRYA-WS1-143,1,,2,bd,100,1,20x20x20,0,42 A 35,42
node143,active,1,2,1,BRYA-WS1-144,1,,2,bd,100,1,20x20x20,0,42 A 36,42
node144,active,1,2,1,BRYA-WS1-145,1,,2,bd,100,1,20x20x20,0,42 A 37,42
node145,active,1,2,1,BRYA-WS1-146,1,,2,bd,100,1,20x20x20,0,42 A 38,42
node146,active,1,2,1,BRYA-WS1-147,1,,2,bd,100,1,20x20x20,0,42 A 39,42
node147,active,1,2,1,BRYA-WS1-148,1,,2,bd,100,1,20x20x20,0,42 A 40,42
node148,active,1,2,1,BRYA-WS1-149,1,,2,bd,100,1,20x20x20,0,42 A 41,42
node149,active,1,2,1,BRYA-WS1-150,1,,2,bd,100,1,20x20x20,0,42 A 42,42
node150,active,1,2,1,BRYA-WS1-151,1,,2,bd,100,1,20x20x20,0,42 A 43,42
node151,active,1,2,1,BRYA-WS1-152,1,,2,bd,100,1,20x20x20,0,42 A 44,42
node152,active,1,2,1,BRYA-WS1-153,1,,2,bd,100,1,20x20x20,0,42 A 45,42
node153,active,1,2,1,BRYA-WS1-154,1,,2,bd,100,1,20x20x20,0,42 A 46,42
node154,active,1,2,1,BRYA-WS1-155,1,,2,bd,100,1,20x20x20,0,42 A 47,42
node155,active,1,2,1,BRYA-WS1-156,1,,2,bd,100,1,20x20x20,0,42 A 48,42
node156,active,1,2,1,BRYA-WS1-157,1,,2,bd,100,1,20x20x20,0,42 A 49,42
node157,active,1,2,1,BRYA-WS1-158,1,,2,bd,100,1,20x20x20,0,42 A 50,42
node158,active,1,2,1,BRYA-WS1-159,1,,2,bd,100,1,20x20x20,0,42 A 51,42
node159,active,1,2,1,BRYA-WS1-160,1,,2,bd,100,1,20x20x20,0,42 A 52,42
node160,active,1,2,1,BRYA-WS1-161,1,,2,bd,100,1,20x20x20,0,42 A 53,42
node161,active,1,2,1,BRYA-WS1-162,1,,2,bd,100,1,20x20x20,0,42 A 54,42
node162,active,1,2,1,BRYA-WS1-163,1,,2,bd,100,1,20x20x20,0,42 A 55,42
node163,active,1,2,1,BRYA-WS1-164,1,,2,bd,100,1,20x20x20,0,42 A 56,42
node164,active,1,2,1,BRYA-WS1-165,1,,2,bd,100,1,20x20x20,0,42 A 57,42
node165,active,1,2,1,BRYA-WS1-166,1,,2,bd,100,1,20x20x20,0,42 A 58,42
node166,active,1,2,1,BRYA-WS1-167,1,,2,bd,100,1,20x20x20,0,42 B 01,42
node167,active,1,2,1,BRYA-WS1-168,1,,2,bd,100,1,20x20x20,0,42 B 02,42
node168,active,1,2,1,BRYA-WS1-169,1,,2,bd,100,1,20x20x20,0,42 B 03,42
node169,active,1,2,1,BRYA-WS1-170,1,,2,bd,100,1,20x20x20,0,42 B 04,42
node170,active,1,2,1,BRYA-WS1-171,1,,2,bd,100,1,20x20x20,0,42 B 05,42
node171,active,1,2,1,BRYA-WS1-172,1,,2,bd,100,1,20x20x20,0,42 B 06,42
node172,active,1,2,1,BRYA-WS1-173,1,,2,bd,100,1,20x20x20,0,42 B 07,42
node173,active,1,2,1,BRYA-WS1-174,1,,2,bd,100,1,20x20x20,0,42 B 08,42
node174,active,1,2,1,BRYA-WS1-175,1,,2,bd,100,1,20x20x20,0,42 B 09,42
node175,active,1,2,1,BRYA-WS1-176,1,,2,bd,100,1,20x20x20,0,42 B 10,42
node176,active,1,2,1,BRYA-WS1-177,1,,2,bd,100,1,20x20x20,0,42 B 11,42
node177,active,1,2,1,BRYA-WS1-178,1,,2,bd,100,1,20x20x20,0,42 B 12,42
node178,active,1,2,1,BRYA-WS1-179,1,,2,bd,100,1,20x20x20,0,42 B 13,42
node179,active,1,2,1,BRYA-WS1-180,1,,2,bd,100,1,20x20x20,0,42 B 14,42
node180,active,1,2,1,BRYA-WS1-181,1,,2,bd,100,1,20x20x20,0,42 B 15,42
node181,active,1,2,1,BRYA-WS1-182,1,,2,bd,100,1,20x20x20,0,42 B 16,42
node182,active,1,2,1,BRYA-WS1-183,1,,2,bd,100,1,20x20x20,0,42 B 17,42
node183,active,1,2,1,BRYA-WS1-184,1,,2,bd,100,1,20x20x20,0,42 B 18,42
node184,active,1,2,1,BRYA-WS1-185,1,,2,bd,100,1,20x20x20,0,42 B 19,42
node185,active,1,2,1,BRYA-WS1-186,1,,2,bd,100,1,20x20x20,0,42 B 20,42
node186,active,1,2,1,BRYA-WS1-187,1,,2,bd,100,1,20x20x20,0,42 B 21,42
node187,active,1,2,1,BRYA-WS1-188,1,,2,bd,100,1,20x20x20,0,42 B 22,42
node188,active,1,2,1,BRYA-WS1-189,1,,2,bd,100,1,20x20x20,0,42 B 23,42
node189,active,1,2,1,BRYA-WS1-190,1,,2,bd,100,1,20x20x20,4,42 B 24,42
node190,active,1,2,1,BRYA-WS1-191,1,,2,bd,100,1,20x20x20,0,42 B 25,42
node191,active,1,2,1,BRYA-WS1-192,1,,2,bd,100,1,20x20x20,0,42 B 26,42
node192,active,1,2,1,BRYA-WS1-193,1,,2,bd,100,1,20x20x20,0,42 B 27,42
node193,active,1,2,1,BRYA-WS1-194,1,,2,bd,100,1,20x20x20,0,42 B 28,42
node194,active,1,2,1,BRYA-WS1-195,1,,2,bd,100,1,20x20x20,0,42 B 29,42
node195,active,1,2,1,BRYA-WS1-196,1,,2,bd,100,1,20x20x20,0,42 B 30,42
node196,active,1,2,1,BRYA-WS1-197,1,,2,bd,100,1,20x20x20,0,42 B 31,42
node197,active,1,2,1,BRYA-WS1-198,1,,2,bd,100,1,20x20x20,0,42 B 32,42
node198,active,1,2,1,BRYA-WS1-199,1,,2,bd,100,1,20x20x20,0,42 B 33,42
node199,active,1,2,1,BRYA-WS1-200,1,,2,bd,100,1,20x20x20,0,42 B 34,42
node200,active,1,2,1,BRYA-WS1-201,1,,2,bd,100,1,20x20x20,0,42 B 35,42
node201,active,1,2,1,BRYA-WS1-202,1,,2,bd,100,1,20x20x20,0,42 B 36,42
node202,active,1,2,1,BRYA-WS1-203,1,,2,bd,100,1,20x20x20,0,42 B 37,42
node203,active,1,2,1,BRYA-WS1-204,1,,2,bd,100,1,20x20x20,0,42 B 38,42
node204,active,1,2,1,BRYA-WS1-205,1,,2,bd,100,1,20x20x20,0,42 B 39,42
node205,active,1,2,1,BRYA-WS1-206,1,,2,bd,100,1,20x20x20,0,42 B 40,42
node206,active,1,2,1,BRYA-WS1-207,1,,2,bd,100,1,20x20x20,0,42 B 41,42
node207,active,1,2,1,BRYA-WS1-208,1,,2,bd,100,1,20x20x20,0,42 B 42,42
node208,active,1,2,1,BRYA-WS1-209,1,,2,bd,100,1,20x20x20,0,42 B 43,42
node209,active,1,2,1,BRYA-WS1-210,1,,2,bd,100,1,20x20x20,0,42 B 44,42
node210,active,1,2,1,BRYA-WS1-211,1,,2,bd,100,1,20x20x20,0,42 B 45,42
node211,active,1,2,1,BRYA-WS1-212,1,,2,bd,100,1,20x20x20,0,42 B 46,42
node212,active,1,2,1,BRYA-WS1-213,1,,2,bd,100,1,20x20x20,0,42 B 47,42
node213,active,1,2,1,BRYA-WS1-214,1,,2,bd,100,1,20x20x20,0,42 B 48,42
node214,active,1,2,1,BRYA-WS1-215,1,,2,bd,100,1,20x20x20,0,42 B 49,42
node215,active,1,2,1,BRYA-WS1-216,1,,2,bd,100,1,20x20x20,0,42 B 50,42
node216,active,1,2,1,BRYA-WS1-217,1,,2,bd,100,1,20x20x20,0,42 B 51,42
node217,active,1,2,1,BRYA-WS1-218,1,,2,bd,100,1,20x20x20,0,42 B 52,42
node218,active,1,2,1,BRYA-WS1-219,1,,2,bd,100,1,20x20x20,0,42 B 53,42
node219,active,1,2,1,BRYA-WS1-220,1,,2,bd,100,1,20x20x20,0,42 B 54,42
node220,active,1,2,1,BRYA-WS1-221,1,,2,bd,100,1,20x20x20,0,42 B 55,42
node221,active,1,2,1,BRYA-WS1-222,1,,2,bd,100,1,20x20x20,0,42 B 56,42
node222,active,1,2,1,BRYA-WS1-223,1,,2,bd,100,1,20x20x20,0,42 B 57,42
node223,active,1,2,1,BRYA-WS1-224,1,,2,bd,100,1,20x20x20,0,42 B 58,42
node224,active,1,2,1,BRYA-WS1-225,1,,2,bd,100,1,20x20x20,0,43 A 01,43
node225,active,1,2,1,BRYA-WS1-226,1,,2,bd,100,1,20x20x20,0,43 A 02,43
node226,active,1,2,1,BRYA-WS1-227,1,,2,bd,100,1,20x20x20,0,43 A 03,43
node227,active,1,2,1,BRYA-WS1-228,1,,2,bd,100,1,20x20x20,0,43 A 04,43
node228,active,1,2,1,BRYA-WS1-229,1,,2,bd,100,1,20x20x20,0,43 A 05,43
node229,active,1,2,1,BRYA-WS1-230,1,,2,bd,100,1,20x20x20,0,43 A 06,43
node230,active,1,2,1,BRYA-WS1-231,1,,2,bd,100,1,20x20x20,0,43 A 07,43
node231,active,1,2,1,BRYA-WS1-232,1,,2,bd,100,1,20x20x20,0,43 A 08,43
node232,active,1,2,1,BRYA-WS1-233,1,,2,bd,100,1,20x20x20,0,43 A 09,43
node233,active,1,2,1,BRYA-WS1-234,1,,2,bd,100,1,20x20x20,0,43 A 10,43
node234,active,1,2,1,BRYA-WS1-235,1,,2,bd,100,1,20x20x20,0,43 A 11,43
node235,active,1,2,1,BRYA-WS1-236,1,,2,bd,100,1,20x20x20,0,43 A 12,43
node236,active,1,2,1,BRYA-WS1-237,1,,2,bd,100,1,20x20x20,0,43 A 13,43
node237,active,1,2,1,BRYA-WS1-238,1,,2,bd,100,1,20x20x20,0,43 A 14,43
node238,active,1,2,1,BRYA-WS1-239,1,,2,bd,100,1,20x20x20,0,43 A 15,43
node239,active,1,2,1,BRYA-WS1-240,1,,2,bd,100,1,20x20x20,0,43 A 16,43
node240,active,1,2,1,BRYA-WS1-241,1,,2,bd,100,1,20x20x20,0,43 A 17,43
node241,active,1,2,1,BRYA-WS1-242,1,,2,bd,100,1,20x20x20,0,43 A 18,43
node242,active,1,2,1,BRYA-WS1-243,1,,2,bd,100,1,20x20x20,0,43 A 19,43
node243,active,1,2,1,BRYA-WS1-244,1,,2,bd,100,1,20x20x20,0,43 A 20,43
node244,active,1,2,1,BRYA-WS1-245,1,,2,bd,100,1,20x20x20,0,43 A 21,43
node245,active,1,2,1,BRYA-WS1-246,1,,2,bd,100,1,20x20x20,0,43 A 22,43
node246,active,1,2,1,BRYA-WS1-247,1,,2,bd,100,1,20x20x20,0,43 A 23,43
node247,active,1,2,1,BRYA-WS1-248,1,,2,bd,100,1,20x20x20,0,43 A 24,43
node248,active,1,2,1,BRYA-WS1-249,1,,2,bd,100,1,20x20x20,0,43 A 25,43
node249,active,1,2,1,BRYA-WS1-250,1,,2,bd,100,1,20x20x20,0,43 A 26,43
node250,active,1,2,1,BRYA-WS1-251,1,,2,bd,100,1,20x20x20,0,43 A 27,43
node251,active,1,2,1,BRYA-WS1-252,1,,2,bd,100,1,20x20x20,0,43 A 28,43
node252,active,1,2,1,BRYA-WS1-253,1,,2,bd,100,1,20x20x20,0,43 A 29,43
node253,active,1,2,1,BRYA-WS1-254,1,,2,bd,100,1,20x20x20,0,43 A 30,43
node254,active,1,2,1,BRYA-WS1-255,1,,2,bd,100,1,20x20x20,0,43 A 31,43
node255,active,1,2,1,BRYA-WS1-256,1,,2,bd,100,1,20x20x20,0,43 A 32,43
node256,active,1,2,1,BRYA-WS1-257,1,,2,bd,100,1,20x20x20,0,43 A 33,43
node257,active,1,2,1,BRYA-WS1-258,1,,2,bd,100,1,20x20x20,0,43 A 34,43
node258,active,1,2,1,BRYA-WS1-259,1,,2,bd,100,1,20x20x20,0,43 A 35,43
node259,active,1,2,1,BRYA-WS1-260,1,,2,bd,100,1,20x20x20,0,43 A 36,43
node260,active,1,2,1,BRYA-WS1-261,1,,2,bd,100,1,20x20x20,0,43 A 37,43
node261,active,1,2,1,BRYA-WS1-262,1,,2,bd,100,1,20x20x20,0,43 A 38,43
node262,active,1,2,1,BRYA-WS1-263,1,,2,bd,100,1,20x20x20,0,43 B 01,43
node263,active,1,2,1,BRYA-WS1-264,1,,2,bd,100,1,20x20x20,0,43 B 02,43
node264,active,1,2,1,BRYA-WS1-265,1,,2,bd,100,1,20x20x20,0,43 B 03,43
node265,active,1,2,1,BRYA-WS1-266,1,,2,bd,100,1,20x20x20,0,43 B 04,43
node266,active,1,2,1,BRYA-WS1-267,1,,2,bd,100,1,20x20x20,0,43 B 05,43
node267,active,1,2,1,BRYA-WS1-268,1,,2,bd,100,1,20x20x20,0,43 B 06,43
node268,active,1,2,1,BRYA-WS1-269,1,,2,bd,100,1,20x20x20,0,43 B 07,43
node269,active,1,2,1,BRYA-WS1-270,1,,2,bd,100,1,20x20x20,0,43 B 08,43
node270,active,1,2,1,BRYA-WS1-271,1,,2,bd,100,1,20x20x20,0,43 B 09,43
node271,active,1,2,1,BRYA-WS1-272,1,,2,bd,100,1,20x20x20,0,43 B 10,43
node272,active,1,2,1,BRYA-WS1-273,1,,2,bd,100,1,20x20x20,0,43 B 11,43
node273,active,1,2,1,BRYA-WS1-274,1,,2,bd,100,1,20x20x20,0,43 B 12,43
node274,active,1,2,1,BRYA-WS1-275,1,,2,bd,100,1,20x20x20,0,43 B 13,43
node275,active,1,2,1,BRYA-WS1-276,1,,2,bd,100,1,20x20x20,0,43 B 14,43
node276,active,1,2,1,BRYA-WS1-277,1,,2,bd,100,1,20x20x20,0,43 B 15,43
node277,active,1,2,1,BRYA-WS1-278,1,,2,bd,100,1,20x20x20,0,43 B 16,43
